项目性质,项目名称,所属行业,组织形式,开标时间,公示时间,招标编号/项目编号,中标候选人名称,中标候选人报价,招标人/采购人,招标人地址,招标人联系人,招标人联系方式,招标代理机构,招标代理机构地址,招标代理机构联系人,招标代理机构联系方式,发布日期,发布网站,详情页面
依法,山西天然气有限公司2026年度输气管道防洪影响评价服务中标候选人公示,能源电力,常规招标,,2026-06-24 11:00:00 至 2026-06-27 11:00:00,HXZB-FW20260310,"001第一标段：山西九源工程咨询股份有限公司
002第二标段：山西九源工程咨询股份有限公司","001第一标段：省管河道防洪影响评价投标报价：54900元/处；市管河道防洪影响评价投标报价：66800元/处；县管河道防洪影响评价投标报价：81800元/处
002第二标段：省管河道防洪影响评价投标报价：59500元/处；市管河道防洪影响评价投标报价：69300元/处；县管河道防洪影响评价投标报价：87600元/处",山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-24 10:46:00,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2069610819507806208
依法,太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造工程监理中标候选人公示,能源电力,常规招标,,2026-06-24 11:00:00 至 2026-06-27 11:00:00,HXZB-FW20260529,"001第一标段：方宇工程咨询有限公司
002第二标段：山西安宇建设监理有限公司","001第一标段：投标报价：按《建设工程监理与相关服务收费管理规定》（发改价格[2007]670号）文件规定标准的45%计取
002第二标段：投标报价：按《建设工程监理与相关服务收费管理规定》（发改价格[2007]670号）文件规定标准的38%计取",太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-24 10:45:56,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2069607570889334784
依法,太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造项目工程施工中标候选人公示,能源电力,常规招标,,2026-06-24 10:00:00 至 2026-06-27 10:00:00,HXZB-GC20260528,"001第一标段：山西国然建设工程有限公司
002第二标段：河北章驰管道安装工程有限公司
003第三标段：山西太水市政工程有限公司
004第四标段：山东广帮建筑安装有限公司
005第五标段：山西甬晋建筑工程有限公司
006第六标段：西安元成建筑工程有限公司
007第七标段：广跃建设有限公司
008第八标段：沃达建设集团有限公司","001第一标段：投标报价：6767.89元
002第二标段：投标报价：6596.93元
003第三标段：投标报价：6685.75元
004第四标段：投标报价：6768.20元
005第五标段：投标报价：6838.61元
006第六标段：投标报价：6678.86元
007第七标段：投标报价：6874.75元
008第八标段：投标报价：6946.04元",太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-24 09:57:43,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2069599828778770432
依法,"山西天然气有限公司2026年度运维物资采购(002,009标段)重新招标中标候选人公示",能源电力,重新招标,,2026-06-22 10:00:00 至 2026-06-25 10:00:00,HXZB-HW20260427,"002第二标段：北京优赛姆智能设备有限公司
009第九标段：沈阳鑫联石化设备有限公司","002第二标段：投标报价：1088568元
009第九标段：投标报价：3339410元",山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-22 09:32:26,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2068868683921448960
依法,山西蓝焰煤层气集团有限责任公司机电设备分公司生产设备拆装运输服务中标候选人公示,能源电力,常规招标,,2026-06-18 10:00:00 至 2026-06-24 10:00:00,HXZB-FW20260516,001第一标段：山西上下工贸有限公司,001第一标段：投标报价：3131400元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-18 08:58:47,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2067411062186139648
依法,"太原天然气有限公司太原市市政道路老旧燃气管网及燃气管道系统安全治理工程(一期)及燃气管网生命线安全工程（一期）项目智能化设备采购(003,004标段)二次重新招标中标候选人公示",能源电力,二次重新招标,,2026-06-17 10:30:00 至 2026-06-23 10:30:00,HXZB-HW20260309,"003第三标段：浙江青墨湾能源科技有限公司
004第四标段：上海语鸽智能科技有限公司","003第三标段：投标报价：6912000元
004第四标段：投标报价：1666820元",太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-17 10:08:48,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2067066097027342336
依法,山西华新城市燃气集团有限公司维抢修大队维抢修设备更新项目(001标段)二次重新招标中标候选人公示,能源电力,二次重新招标,,2026-06-17 10:00:00 至 2026-06-23 10:00:00,HXZB-HW20260202,001第一标段：辽宁联海石油化工集团有限责任公司,001第一标段：投标报价：2380000元,山西华新城市燃气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-06-17 09:55:45,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2067058957856366592
依法,山西沁盛煤层气作业有限责任公司2026年设备、材料安全性能评估及检测服务中标候选人公示,其他,常规招标,,2026-06-17 10:00:00 至 2026-06-23 10:00:00,HXZB-FW20260511,001第一标段：四川英识检测服务有限公司,001第一标段：投标报价：1078789元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-17 09:55:41,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2067051701362319360
依法,"山西蓝焰煤层气集团有限责任公司2026年修井、下泵、钻井材料购置项目（沁水及外部区块）(001,002,003,004,005,007,008标段)中标候选人公示",能源电力,常规招标,,2026-06-12 11:30:00 至 2026-06-16 11:30:00,HXZB-HW20260508,"001第一标段：河北亿鑫石油管材有限公司
002第二标段：东营市科创石油装备有限公司
003第三标段：天津港孚石油机械制造有限公司
004第四标段：濮阳市宇飞石油机械设备有限公司
005第五标段：天津锦源机械制造有限公司
007第七标段：沈阳新石科技有限公司
008第八标段：山西翰海石油科技有限公司","001第一标段：投标报价：6598280元
002第二标段：投标报价：4019480元
003第三标段：投标报价：2343920元
004第四标段：投标报价：444000元
005第五标段：投标报价：1178400元
007第七标段：投标报价：1328000元
008第八标段：投标报价：574000元",山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-12 11:06:07,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2065268713947488256
依法,太原煤气化燃气集团有限责任公司2026年新用户发展委托安装工程及维抢修零星工程施工中标候选人公示,能源电力,常规招标,,2026-06-12 11:00:00 至 2026-06-16 11:00:00,HXZB-GC20260511,"001第一标段：山西中泓建筑工程有限公司
002第二标段：广跃建设有限公司
003第三标段：信邦建设集团有限公司
004第四标段：中化华油建设集团有限公司
005第五标段：兴润建设集团有限公司","001第一标段：投标报价：54117.99元
002第二标段：投标报价：53842.02元
003第三标段：投标报价：53800.62元
004第四标段：投标报价：47588.98元
005第五标段：投标报价：59394.99元",太原煤气化燃气集团有限责任公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-12 10:53:52,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2065263043458195456
依法,山西华新液化天然气集团有限公司2026年寿阳、昔阳、保德热电全厂设备维护服务中标候选人公示,能源电力,常规招标,,2026-06-12 10:00:00 至 2026-06-16 10:00:00,HXZB-FW20260420,001第一标段：山东鸿华建筑安装工程有限公司,001第一标段：投标报价：4373136元,山西华新液化天然气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-12 09:46:41,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2065248580290043904
依法,山西蓝焰煤层气集团有限责任公司2026年煤层气勘查项目总包工程中标候选人公示,能源电力,常规招标,,2026-06-11 11:00:00 至 2026-06-15 11:00:00,HXZB-GC20260506,"001第一标段：中煤科工西安研究院（集团）有限公司
002第二标段：河南省资源环境调查四院有限公司","001第一标段：投标报价：118693200元
002第二标段：投标报价：106673330元",山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-11 10:28:11,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2064896211194830848
依法,太原煤炭气化（集团）临汾燃气有限公司临汾市2026年市政老旧管网燃气改造工程设计中标候选人公示,能源电力,常规招标,,2026-06-11 10:00:00 至 2026-06-15 10:00:00,HXZB-FW20260518,001第一标段：山西省燃气规划设计研究院有限责任公司,001第一标段：投标报价：参照《工程勘察设计收费标准（2002年修订本）》文件规定计费标准的68%计取，其中工程设计收费基价以施工单位中标价为准（包含安装费及主材费）,太原煤炭气化（集团）临汾燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-11 09:53:52,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2064887503177998336
依法,山西华新煤成气勘查开发有限公司2026年度榆社东区块煤层气勘探井抽油机采购中标候选人公示,能源电力,常规招标,,2026-06-11 10:00:00 至 2026-06-15 10:00:00,HXCG-HW20260515,001第一标段：渤海石油装备（天津）新世纪机械制造有限公司,001第一标段：投标报价：5311000元,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-11 09:53:48,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2064882511926878208
依法,山西蓝焰煤层气集团有限责任公司勘探分公司2026年钻井液技术服务重新招标中标候选人公示,能源电力,重新招标,,2026-06-10 11:00:00 至 2026-06-13 11:00:00,HXZB-FW20260315,001第一标段：安徽陆海石油助剂科技有限公司,001第一标段：投标报价：6575000元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-10 10:45:58,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2064538786205884416
依法,山西蓝焰煤层气集团有限责任公司晋城矿区煤层气加密井建设项目（二期）煤层气井录井技术服务中标候选人公示,能源电力,常规招标,,2026-06-10 11:00:00 至 2026-06-13 11:00:00,HXZB-FW20260509,"001第一标段：内蒙古煤炭地质勘查（集团）一五三有限公司
002第二标段：河南杰士石油技术服务有限公司","001第一标段：投标报价：3665000元
002第二标段：投标报价：2549700元",山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-10 10:45:54,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2064536541565378560
依法,太原天然气有限公司东社、新张、罗城调压站及大井峪管线所消防手续办理服务中标候选人公示,能源电力,常规招标,,2026-06-10 10:30:00 至 2026-06-13 10:30:00,HXZB-FW20260410,"001第一标段：山西京冠卓消防技术服务有限公司
002第二标段：山西诚信建筑智能化工程有限公司
003第三标段：山西诚信建筑智能化工程有限公司
004第四标段：山西京冠卓消防技术服务有限公司","001第一标段：投标报价：290000元
002第二标段：投标报价：210000元
003第三标段：投标报价：200000元
004第四标段：投标报价：290000元",太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-10 10:23:36,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2064528882288123904
依法,山西蓝焰煤层气集团有限责任公司和顺横岭、武乡南勘查区块全方位宽频带三维地震服务中标候选人公示,能源电力,常规招标,,2026-06-10 10:30:00 至 2026-06-13 10:30:00,HXZB-FW20260510,"001第一标段：山西省煤炭地质物探测绘院有限公司
002第二标段：中煤科工西安研究院（集团）有限公司","001第一标段：投标报价：25080638元
002第二标段：投标报价：15366740元",山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-10 10:23:31,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2064533023395766272
依法,山西蓝焰煤层气集团有限责任公司机电设备分公司主电机及高低压电控系统维修保养中标候选人公示,能源电力,常规招标,,2026-06-05 10:30:00 至 2026-06-09 10:30:00,HXZB-FW20260508,001第一标段：山西中控集创自动化科技有限公司,001第一标段：投标报价：985138元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-05 09:58:17,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2062714655256698880
依法,山西蓝焰煤层气集团有限责任公司液压无杆泵升级改造及水环泵、电潜泵维修服务中标候选人公示,能源电力,常规招标,,2026-06-05 10:30:00 至 2026-06-09 10:30:00,HXZB-FW20260507,"001第一标段：山西亿成石油装备有限公司
002第二标段：胜利油田新海兴达实业集团有限责任公司","001第一标段：投标报价：1638000元
002第二标段：投标报价：565252元",山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-05 09:58:14,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2062713122704154624
依法,山西天然气有限公司2026年度运维物资采购(005标段)二次招标中标候选人公示,能源电力,二次招标,,2026-06-05 10:30:00 至 2026-06-09 10:30:00,HXZB-HW20260427,005第五标段：山西桓溢科技有限责任公司,005第五标段：投标报价：178860元,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-05 09:58:11,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2062710861546479616
依法,山西蓝焰煤层气集团有限责任公司2026年晋城矿区煤层气加密井建设项目（二期）煤层气井工程监理服务重新二次招标中标候选人公示,石油石化,重新二次招标,,2026-06-04 11:00:00 至 2026-06-08 11:00:00,HXZB-FW20260325,001第一标段：山西蓝焰煤层气工程研究有限责任公司,001第一标段：投标报价：17024000元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-04 10:38:57,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2062363015320264704
依法,山西能源产业集团光伏发电有限公司各电站运行维护服务中标候选人公示,能源电力,常规招标,,2026-06-04 10:30:00 至 2026-06-08 10:30:00,HXZB-FW20260505,001第一标段：山西中能运维新能源技术有限公司,001第一标段：投标报价：994147.50元,山西能源产业集团光伏发电有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-04 10:24:04,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2062358820789772288
依法,山西铭石煤层气利用股份有限公司2026年度城网及零星维修工程（第一阶段）施工中标候选人公示,能源电力,常规招标,,2026-06-04 10:30:00 至 2026-06-08 10:30:00,HXZB-GC20260430,"001第一标段：山西沪晋市政工程有限公司
002第二标段：中振建设有限公司
003第三标段：创迈建工集团有限公司
004第四标段：兴润建设集团有限公司","001第一标段：城网及入户安装工程投标报价：141003.15元；零星维修工程投标报价：305085.22元
002第二标段：城网及入户安装工程投标报价：138883.19元；零星维修工程投标报价：565192.05元
003第三标段：城网及入户安装工程投标报价：146512.6元；零星维修工程投标报价：773261.45元
004第四标段：城网及入户安装工程投标报价：144466.28元；零星维修工程投标报价：948897.91元",山西铭石煤层气利用股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-04 10:24:00,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2062357048532754432
依法,太原天然气有限公司2026年燃气管网工程第一批聚乙烯（PE）管材及管件采购中标候选人公示,能源电力,常规招标,,2026-06-04 10:00:00 至 2026-06-08 10:00:00,HXZB-HW20260430,"001第一标段：河北一塑管道制造有限责任公司
002第二标段：四川森普管材股份有限公司","001第一标段：投标报价：2659917.08元
002第二标段：投标报价：1904408元",太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-04 09:50:07,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2062349924536770560
依法,太原天然气有限公司2026年燃气输送用不锈钢波纹软管及配套管件采购中标候选人公示,能源电力,常规招标,,2026-06-04 10:00:00 至 2026-06-08 10:00:00,HXZB-HW20260428,001第一标段：宁波市安邦管业有限公司,001第一标段：投标报价：2378650元,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-04 09:48:36,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2062346854901833728
依法,山西天然气有限公司流量计检测辅助装置项目设备采购(001标段)二次重新招标中标候选人公示,能源电力,二次重新招标,,2026-06-03 10:00:00 至 2026-06-06 10:00:00,HXZB-HW20260212,001第一标段：成都成高阀门股份有限公司,001第一标段：投标报价：2262202元,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-03 09:50:14,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061988063563833344
依法,山西华新液化天然气集团有限公司液化工厂2026年物资采购中标候选人公示,能源电力,常规招标,,2026-06-03 10:00:00 至 2026-06-06 10:00:00,HXZB-HW20260319,"001第一标段：山西澳天源工贸有限公司
002第二标段：山西晋深能源装备有限公司
003第三标段：山西鑫淮远商贸有限公司
004第四标段：山西金盛元工贸有限公司
005第五标段：山西博力友拓商贸科技有限公司
006第六标段：山西奇斯特科技有限公司","001第一标段：投标报价：774124.4元
002第二标段：投标报价：666010元
003第三标段：投标报价：249629元
004第四标段：投标报价：797020元
005第五标段：投标报价：201571元
006第六标段：投标报价：390086元",山西华新液化天然气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-03 09:50:11,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061986437411201024
依法,山西华新煤成气勘查开发有限公司2026年度榆社东区块软体水罐采购中标候选人公示,能源电力,常规招标,,2026-06-03 10:00:00 至 2026-06-06 10:00:00,HXZB-HW20260429,001第一标段：山东高巨新材料有限公司,001第一标段：投标报价：3000000元,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-03 09:50:05,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061981292199763968
依法,山西蓝焰煤层气集团有限责任公司石西区块土地生态恢复项目中标候选人公示,能源电力,常规招标,,2026-05-29 10:00:00 至 2026-06-02 10:00:00,HXZB-FW20260429,001第一标段：山东正元建设工程有限责任公司,001第一标段：投标报价：7128536元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-29 09:05:43,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2060164738432720896
