项目性质,项目名称,所属行业,组织形式,招标方式,招标编号/项目编号,招标条件/说明,中标人名称,中标价格,其他公示内容,监督部门,招标人/采购人,招标人地址,招标人联系人,招标人联系方式,招标代理机构,招标代理机构地址,招标代理机构联系人,招标代理机构联系方式,发布日期,发布网站,详情页面
依法,山西铭石煤层气利用股份有限公司、运城市华新城市燃气有限公司年度城网及零星维修工程B类物资、PE管材管件集中采购(004标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260301,山西铭石煤层气利用股份有限公司、运城市华新城市燃气有限公司年度城网及零星维修工程B类物资、PE管材管件集中采购（招标编号：HXZB-HW20260301），确定004第四标段的中标人如下:,山西佰毅新能源有限公司,1996101.8元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西铭石煤层气利用股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-30 18:03:10,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2038550777669210112
依法,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目(001标段)二次重新招标中标结果公示,能源电力,二次重新招标,公开招标,HXZB-HW20251223,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目（招标编号：HXZB-HW20251223），确定001第一标段的中标人如下:,重庆界石仪表有限公司,106500元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西华新中昊盛天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-30 14:55:40,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2038509657111252992
依法,太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造工程设计服务中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20260301,太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造工程设计服务（招标编号：HXZB-FW20260301），确定001第一标段的中标人如下:,山西省燃气规划设计研究院有限责任公司,参照《工程勘察设计收费标准（2002年修订本）》文件规定计费标准的65%计取,发布媒体：山西省招标投标公共服务平台、华新阳光采购平台,太原市城乡管理局、华新燃气集团有限公司、太原天然气有限公司,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-27 11:10:07,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2037365763719942144
依法,太原华新液化天然气有限公司冷却器加工服务中标结果公示,房屋建筑,常规招标,公开招标,HXZB-FW20260226,太原华新液化天然气有限公司冷却器加工服务（招标编号：HXZB-FW20260226），确定001第一标段的中标人如下:,山东捷盛化工设备有限公司,699000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新液化天然气集团有限公司,太原华新液化天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-03-24 15:09:11,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2036338909835808768
依法,太原煤炭气化（集团）晋中燃气有限公司等六家公司年度民用户及工、营、福燃气安装及改造工程配套物资采购B类物资、PE管材、管件及阀门区域集采(005标段)二次招标中标结果公示,房屋建筑,二次招标,公开招标,HXZB-HW20260206,太原煤炭气化（集团）晋中燃气有限公司等六家公司年度民用户及工、营、福燃气安装及改造工程配套物资采购B类物资、PE管材、管件及阀门区域集采（招标编号：HXZB-HW20260206），确定005第五标段的中标人如下:,江特科技股份有限公司,2936987.83元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,太原煤炭气化（集团）晋中燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-23 10:34:03,"华新阳光采购平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2035907044129755136
依法,山西华新煤成气勘查开发有限公司2026年榆社东区块煤层气测井技术服务中标结果公示,房屋建筑,常规招标,公开招标,HXZB-FW20260129,山西华新煤成气勘查开发有限公司2026年榆社东区块煤层气测井技术服务（招标编号：HXZB-FW20260129），确定001第一标段的中标人如下:,河南省地质研究院,4090000.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新煤成气勘查开发有限公司,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-17 14:53:04,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2033725848205512704
依法,山西华新煤成气勘查开发有限公司2026年山西省榆社东区块煤层气勘查项目三维地震中标结果公示,房屋建筑,常规招标,公开招标,HXZB-FW20260209,山西华新煤成气勘查开发有限公司2026年山西省榆社东区块煤层气勘查项目三维地震（招标编号：HXZB-FW20260209），确定001第一标段的中标人如下:,山西省煤炭地质物探测绘院有限公司,24058500元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新煤成气勘查开发有限公司,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-16 11:13:03,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2033371029213138944
依法,太原煤炭气化（集团）晋中燃气有限公司等六家公司年度民用户及工、营、福燃气安装及改造工程配套物资采购B类物资、PE管材、管件及阀门区域集采(003标段)中标结果公示,房屋建筑,常规招标,公开招标,HXZB-HW20260206,太原煤炭气化（集团）晋中燃气有限公司等六家公司年度民用户及工、营、福燃气安装及改造工程配套物资采购B类物资、PE管材、管件及阀门区域集采（招标编号：HXZB-HW20260206），确定003第三标段的中标人如下:,交城县万和燃气管阀有限公司,876855.79元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,太原煤炭气化（集团）晋中燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-16 10:26:36,"华新阳光采购平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2033352797756444672
依法,太原煤炭气化（集团）晋中燃气有限公司等六家公司年度民用户及工、营、福燃气安装及改造工程配套物资采购B类物资、PE管材、管件及阀门区域集采(004标段)中标结果公示,房屋建筑,常规招标,公开招标,HXZB-HW20260206,太原煤炭气化（集团）晋中燃气有限公司等六家公司年度民用户及工、营、福燃气安装及改造工程配套物资采购B类物资、PE管材、管件及阀门区域集采（招标编号：HXZB-HW20260206），确定004第四标段的中标人如下:,温州鹏象管件有限公司,896631.78元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,太原煤炭气化（集团）晋中燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-16 10:26:33,"华新阳光采购平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2033353200199913472
依法,山西华新煤成气勘查开发有限公司2026年山西省榆社东区块煤层气勘探井钻压一体化工程(003标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260205,山西华新煤成气勘查开发有限公司2026年山西省榆社东区块煤层气勘探井钻压一体化工程（招标编号：HXZB-GC20260205），确定003第三标段的中标人如下:,北京大地高科地质勘查有限公司,29132800.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新煤成气勘查开发有限公司,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-16 10:26:30,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2033343833127899136
依法,山西华新煤成气勘查开发有限公司2026年山西省榆社东区块煤层气勘探井钻压一体化工程(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260205,山西华新煤成气勘查开发有限公司2026年山西省榆社东区块煤层气勘探井钻压一体化工程（招标编号：HXZB-GC20260205），确定002第二标段的中标人如下:,中煤科工西安研究院（集团）有限公司,27492800元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新煤成气勘查开发有限公司,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-16 10:26:27,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2033343751309611008
依法,山西华新煤成气勘查开发有限公司2026年山西省榆社东区块煤层气勘探井钻压一体化工程(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260205,山西华新煤成气勘查开发有限公司2026年山西省榆社东区块煤层气勘探井钻压一体化工程（招标编号：HXZB-GC20260205），确定001第一标段的中标人如下:,内蒙古煤勘集团钻探工程有限责任公司,31101687元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新煤成气勘查开发有限公司,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-16 10:24:15,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2033343385088151552
依法,太原煤炭气化（集团）晋中燃气有限公司、晋中市中心城区洁源天然气有限公司年度燃气工程无损检测中标结果公示,房屋建筑,常规招标,公开招标,HXZB-FW20260205,太原煤炭气化（集团）晋中燃气有限公司、晋中市中心城区洁源天然气有限公司年度燃气工程无损检测（招标编号：HXZB-FW20260205），确定001第一标段的中标人如下:,山西通运检测技术服务有限公司,109.3元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,太原煤炭气化（集团）晋中燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-13 11:25:00,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2032295203671494656
依法,太原煤炭气化（集团）晋中燃气有限公司、晋中市中心城区洁源天然气有限公司年度民用户、工、营、福燃气安装工程施工及小型维抢修、燃气改造施工(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260206,太原煤炭气化（集团）晋中燃气有限公司、晋中市中心城区洁源天然气有限公司年度民用户、工、营、福燃气安装工程施工及小型维抢修、燃气改造施工（招标编号：HXZB-GC20260206），确定001第一标段的中标人如下:,山西德华建设工程有限公司,162805.28元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,太原煤炭气化（集团）晋中燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-13 11:24:58,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2032286894964985856
依法,太原煤炭气化（集团）晋中燃气有限公司、晋中市中心城区洁源天然气有限公司年度民用户、工、营、福燃气安装工程施工及小型维抢修、燃气改造施工(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260206,太原煤炭气化（集团）晋中燃气有限公司、晋中市中心城区洁源天然气有限公司年度民用户、工、营、福燃气安装工程施工及小型维抢修、燃气改造施工（招标编号：HXZB-GC20260206），确定002第二标段的中标人如下:,河南万佳建设工程有限公司,164757.75元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,太原煤炭气化（集团）晋中燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-13 11:22:46,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2032287155548704768
依法,山西华新煤成气勘查开发有限公司2026年度榆社东区块煤层气勘探井套管采购中标结果公示,房屋建筑,常规招标,公开招标,HXZB-HW20251226,山西华新煤成气勘查开发有限公司2026年度榆社东区块煤层气勘探井套管采购（招标编号：HXZB-HW20251226），确定001第一标段的中标人如下:,林州凤宝管业有限公司,9961000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新煤成气勘查开发有限公司,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-12 11:21:20,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2031922102165164032
依法,太原天然气有限公司2026年用户委托燃气工程薄壁不锈钢管及管件采购(001标段)重新招标中标结果公示,能源电力,重新招标,公开招标,HXZB-HW20251112,太原天然气有限公司2026年用户委托燃气工程薄壁不锈钢管及管件采购（招标编号：HXZB-HW20251112），确定001第一标段的中标人如下:,浙江康帕斯流体技术股份有限公司,3489999.70元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、太原天然气有限公司,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-10 10:55:28,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2031198628819881984
依法,山西煤层气有限责任公司勘探开发分公司62口水平井射流泵维护中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20260126,山西煤层气有限责任公司勘探开发分公司62口水平井射流泵维护（招标编号：HXZB-FW20260126），确定001第一标段的中标人如下:,中矿瑞杰(北京)科技有限公司,1403122.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-10 10:53:16,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2031197884213481472
依法,山西华新城市燃气集团有限公司维抢修大队维抢修设备更新项目(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260202,山西华新城市燃气集团有限公司维抢修大队维抢修设备更新项目（招标编号：HXZB-HW20260202），确定002第二标段的中标人如下:,武汉咸亨国际能源科技有限公司,2639600.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西华新城市燃气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-09 16:47:51,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2030927140724264960
依法,山西华新煤成气勘查开发有限公司2026年度榆社东区块柴油采购中标结果公示,房屋建筑,常规招标,公开招标,HXZB-HW20260123,山西华新煤成气勘查开发有限公司2026年度榆社东区块柴油采购（招标编号：HXZB-HW20260123），确定001第一标段的中标人如下:,沁水县郑村加油站,5.9元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新煤成气勘查开发有限公司,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-09 16:45:39,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2030925715927584768
依法,山西天然气有限公司2026年度安全生产指挥中心屏幕系统及服务器、存储设备维保服务中标结果公示,房屋建筑,常规招标,公开招标,HXZB-FW20260112,山西天然气有限公司2026年度安全生产指挥中心屏幕系统及服务器、存储设备维保服务（招标编号：HXZB-FW20260112），确定001第一标段的中标人如下:,北京中亦安图科技股份有限公司,1342200元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-05 14:46:51,"华新阳光采购平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2029448050892722176
依法,山西国新和盛新能源有限公司20万吨/年碳四深加工项目设计诊断中标结果公示,房屋建筑,常规招标,公开招标,HXZB-FW20260130,山西国新和盛新能源有限公司20万吨/年碳四深加工项目设计诊断（招标编号：HXZB-FW20260130），确定001第一标段的中标人如下:,山东中天科技工程有限公司,396000.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西国新和盛新能源有限公司,山西国新和盛新能源有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-04 10:36:56,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2029016625643114496
依法,山西铭石煤层气利用股份有限公司生产物资（含加臭剂）采购(004标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260106,山西铭石煤层气利用股份有限公司生产物资（含加臭剂）采购（招标编号：HXZB-HW20260106），确定004第四标段的中标人如下:,山西艾尔普斯机械设备有限公司,549987元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西铭石煤层气利用股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-03 11:17:25,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2028666446133972992
依法,山西铭石煤层气利用股份有限公司生产物资（含加臭剂）采购(003标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260106,山西铭石煤层气利用股份有限公司生产物资（含加臭剂）采购（招标编号：HXZB-HW20260106），确定003第三标段的中标人如下:,山西晋深能源装备有限公司,640872.8元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西铭石煤层气利用股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-03 11:17:22,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2028666381642354688
依法,山西铭石煤层气利用股份有限公司生产物资（含加臭剂）采购(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260106,山西铭石煤层气利用股份有限公司生产物资（含加臭剂）采购（招标编号：HXZB-HW20260106），确定002第二标段的中标人如下:,广东智燃能源科技有限公司,1924560元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西铭石煤层气利用股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-03 11:17:20,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2028666266911363072
依法,山西铭石煤层气利用股份有限公司生产物资（含加臭剂）采购(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260106,山西铭石煤层气利用股份有限公司生产物资（含加臭剂）采购（招标编号：HXZB-HW20260106），确定001第一标段的中标人如下:,河北卓世腾新材料科技有限公司,2648592.25元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西铭石煤层气利用股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-03 11:15:08,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2028666189908135936
依法,山西华新物业服务有限公司2026年第一批后勤保障服务项目(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20260128,山西华新物业服务有限公司2026年第一批后勤保障服务项目（招标编号：HXZB-FW20260128），确定002第二标段的中标人如下:,山西前唐餐饮管理有限公司,192835.20元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新物业服务有限公司,山西华新物业服务有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-02-28 15:43:01,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2027649628380450816
依法,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采项目(006标段)重新招标中标结果公示,能源电力,重新招标,公开招标,HXZB-HW20251215,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采（招标编号：HXZB-HW20251215），确定006第六标段的中标人如下:,上高集团股份有限公司,795898.8元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,清徐县凯通天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-02-24 10:25:28,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2026120607373053952
依法,山西蓝焰煤层气集团有限责任公司2026年沁水区块管网保运服务中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20260101,山西蓝焰煤层气集团有限责任公司2026年沁水区块管网保运服务（招标编号：HXZB-FW20260101），确定001第一标段的中标人如下:,山西晨光物流有限公司,2418496元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-09 11:00:08,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2020690037222506496
依法,山西蓝焰控股股份有限公司所属子分公司职工食堂托管(006标段)重新招标中标结果公示,能源电力,重新招标,公开招标,HXZB-FW20251206,山西蓝焰控股股份有限公司所属子分公司职工食堂托管（招标编号：HXZB-FW20251206），确定006第六标段的中标人如下:,山西前唐餐饮管理有限公司,497415.60元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-09 11:00:05,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2020687482304167936
依法,山西蓝焰控股股份有限公司所属子分公司职工食堂托管(005标段)重新招标中标结果公示,能源电力,重新招标,公开招标,HXZB-FW20251206,山西蓝焰控股股份有限公司所属子分公司职工食堂托管（招标编号：HXZB-FW20251206），确定005第五标段的中标人如下:,山西五誉得餐饮文化管理有限公司,616284.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-09 11:00:01,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2020687212102909952
依法,山西蓝焰煤层气集团有限责任公司“数智强晋”钻井工程指挥中心（平台）采购中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260101,山西蓝焰煤层气集团有限责任公司“数智强晋”钻井工程指挥中心（平台）采购（招标编号：HXZB-HW20260101），确定001第一标段的中标人如下:,西安石文软件有限公司,2089000.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-09 10:57:49,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2020683950691811328
依法,太原天然气有限公司2026年四氢噻吩（加臭剂）采购中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251230,太原天然气有限公司2026年四氢噻吩（加臭剂）采购（招标编号：HXZB-HW20251230），确定001第一标段的中标人如下:,北京瑞驰商贸有限责任公司,2394000.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、太原天然气有限公司,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-05 10:17:12,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2019233297188618240
