项目性质,项目名称,所属行业,组织形式,招标方式,招标编号/项目编号,招标条件/说明,中标人名称,中标价格,其他公示内容,监督部门,招标人/采购人,招标人地址,招标人联系人,招标人联系方式,招标代理机构,招标代理机构地址,招标代理机构联系人,招标代理机构联系方式,发布日期,发布网站,详情页面
依法,山西燃气集团有限公司下属单位公务用车购置(004标段)三次招标中标结果公示,能源电力,三次招标,公开招标,HXZB-HW20250903,山西燃气集团有限公司下属单位公务用车购置（招标编号：HXZB-HW20250903），确定004第四标段的中标人如下:,临汾市启瑞达汽车销售服务有限公司,517300.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气集团有限公司,山西燃气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-02 15:11:41,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2018218358185492480
依法,山西燃气集团有限公司下属单位公务用车购置(003标段)四次招标中标结果公示,能源电力,四次招标,公开招标,HXZB-HW20250903,山西燃气集团有限公司下属单位公务用车购置（招标编号：HXZB-HW20250903），确定003第三标段的中标人如下:,晋城市华洋亚飞汽车连锁销售有限公司,591500元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气集团有限公司,山西燃气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-02 15:11:38,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2018218271254347776
依法,山西燃气集团有限公司下属单位公务用车购置(002标段)四次招标中标结果公示,能源电力,四次招标,公开招标,HXZB-HW20250903,山西燃气集团有限公司下属单位公务用车购置（招标编号：HXZB-HW20250903），确定002第二标段的中标人如下:,山西欣昌林汽车服务有限公司,920500元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气集团有限公司,山西燃气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-02 15:11:34,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2018218194758631424
依法,山西燃气集团有限公司下属单位公务用车购置(001标段)三次招标中标结果公示,能源电力,三次招标,公开招标,HXZB-HW20250903,山西燃气集团有限公司下属单位公务用车购置（招标编号：HXZB-HW20250903），确定001第一标段的中标人如下:,安庆市同博科技开发有限责任公司,1187400.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气集团有限公司,山西燃气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-02 15:11:31,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2018218093172588544
依法,山西蓝焰煤层气集团有限责任公司郑庄区块阳城片区与蓝焰公司合作区煤层气试采项目（侯甲龙湾合作区东南部煤层气开发项目）管网集输工程中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260101,山西蓝焰煤层气集团有限责任公司郑庄区块阳城片区与蓝焰公司合作区煤层气试采项目（侯甲龙湾合作区东南部煤层气开发项目）管网集输工程（招标编号：HXZB-GC20260101），确定001第一标段的中标人如下:,中油石化建设工程有限公司,11198642.49元,发布媒体：山西省招标投标公共服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-02 15:09:17,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2018134255620685824
依法,临汾市华新城市燃气有限公司曲沃县年度城网入户安装及零星维修工程中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20251224,临汾市华新城市燃气有限公司曲沃县年度城网入户安装及零星维修工程（招标编号：HXZB-GC20251224），确定001第一标段的中标人如下:,中振建设有限公司,157501.56元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,临汾市华新城市燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-27 11:28:17,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2015988805287378944
依法,山西铭石煤层气利用股份有限公司高庄站、成庄站压力容器更新采购中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251216,山西铭石煤层气利用股份有限公司高庄站、成庄站压力容器更新采购（招标编号：HXZB-HW20251216），确定001第一标段的中标人如下:,河北瑞星燃气设备股份有限公司,1545000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西铭石煤层气利用股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-27 11:26:05,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2015986241372258304
依法,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目(007标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251223,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目（招标编号：HXZB-HW20251223），确定007第七标段的中标人如下:,天津满华管材有限公司,1178469.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西华新中昊盛天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-26 11:58:32,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2015631405367787520
依法,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目(006标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251223,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目（招标编号：HXZB-HW20251223），确定006第六标段的中标人如下:,山西骄威新能源有限公司,81380元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西华新中昊盛天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-26 11:58:30,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2015631298836660224
依法,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目(005标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251223,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目（招标编号：HXZB-HW20251223），确定005第五标段的中标人如下:,山西佰毅新能源有限公司,188309.3元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西华新中昊盛天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-26 11:58:27,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2015631196550168576
依法,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目(004标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251223,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目（招标编号：HXZB-HW20251223），确定004第四标段的中标人如下:,山西安赛科安全技术有限公司,109968元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西华新中昊盛天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-26 11:58:24,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2015630941880418304
依法,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目(003标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251223,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目（招标编号：HXZB-HW20251223），确定003第三标段的中标人如下:,浙江康帕斯流体技术股份有限公司,35851.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西华新中昊盛天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-26 11:58:21,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2015630387187908608
依法,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251223,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目（招标编号：HXZB-HW20251223），确定002第二标段的中标人如下:,宁波市安邦管业有限公司,263980.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西华新中昊盛天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-26 11:58:19,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2015629331330596864
依法,山西临县国新燃气有限公司年度城网、入户安装施工及零星维修施工中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20251225,山西临县国新燃气有限公司年度城网、入户安装施工及零星维修施工（招标编号：HXZB-GC20251225），确定001第一标段的中标人如下:,山西中泓建筑工程有限公司,151065.53元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西临县国新燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-26 11:58:16,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2015621200227696640
依法,山西华新科莱天然气有限公司2026年天然气利用工程报警器装置采购中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251118,山西华新科莱天然气有限公司2026年天然气利用工程报警器装置采购（招标编号：HXZB-HW20251118），确定001第一标段的中标人如下:,济南蓝信电子设备有限公司,722761元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气产业集团有限公司,山西华新科莱天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-26 11:56:04,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2015599076054237184
依法,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采项目(008标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251215,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采项目（招标编号：HXZB-HW20251215），确定008第八标段的中标人如下:,温州鹏象管件有限公司,119477.1元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,清徐县凯通天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-23 10:24:07,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2014523731758645248
依法,山西燃气产业集团有限公司神原五分公司2026年度长输天然气管线、站场和阀室维护工程(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20251222,山西燃气产业集团有限公司神原五分公司2026年度长输天然气管线、站场和阀室维护工程（招标编号：HXZB-GC20251222），确定002第二标段的中标人如下:,山东长龙三辉建设工程有限公司,37182.07元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气产业集团有限公司,山西燃气产业集团有限公司神原五分公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-01-20 10:37:02,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2013439318492807168
依法,山西燃气产业集团有限公司神原五分公司2026年度长输天然气管线、站场和阀室维护工程(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20251222,山西燃气产业集团有限公司神原五分公司2026年度长输天然气管线、站场和阀室维护工程（招标编号：HXZB-GC20251222），确定001第一标段的中标人如下:,山西沪晋市政工程有限公司,37979.92元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气产业集团有限公司,山西燃气产业集团有限公司神原五分公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-01-20 10:34:50,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2013438697203138560
依法,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采项目(004标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251215,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采（招标编号：HXZB-HW20251215），确定004第四标段的中标人如下:,成都安可信电子股份有限公司,596968.83元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,清徐县凯通天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-16 10:04:59,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2011980405436153856
依法,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采项目(005标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251215,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采（招标编号：HXZB-HW20251215），确定005第五标段的中标人如下:,滨州正创电气有限公司,958562.90元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,清徐县凯通天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-16 10:04:55,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2011980470716301312
依法,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采项目(007标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251215,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采（招标编号：HXZB-HW20251215），确定007第七标段的中标人如下:,山西金顺旗贸易有限公司,579924元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,清徐县凯通天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-16 10:04:52,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2011980555986501632
依法,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采项目(009标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251215,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采（招标编号：HXZB-HW20251215），确定009第九标段的中标人如下:,天津满华管材有限公司,2254984.45元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,清徐县凯通天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-16 10:02:40,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2011980650672914432
依法,华新城市燃气长治有限公司长治区域7家公司2025年度城网物资区域B类物资和PE管材管件集采项目(001标段)重新招标中标结果公示,能源电力,重新招标,公开招标,HXZB-HW20251101,华新城市燃气长治有限公司长治区域7家公司2025年度城网物资区域B类物资和PE管材管件集采项目（招标编号：HXZB-HW20251101），确定001第一标段的中标人如下:,河北天隆管道设备有限公司,998445.90元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,华新城市燃气长治有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-16 09:48:59,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2011978075856797696
依法,山西国新液化煤层气有限公司定量装车撬采购中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20251110,山西国新液化煤层气有限公司定量装车撬采购（招标编号：HXZB-HW20251110），确定001第一标段的中标人如下:,山西斯贝克智能科技股份有限公司,1158000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新液化天然气集团有限公司,山西国新液化煤层气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-13 14:23:57,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010960472313004032
依法,山西沁盛煤层气作业有限责任公司连续油管底封拖动、定向射孔技术服务项目中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20251209,山西沁盛煤层气作业有限责任公司连续油管底封拖动、定向射孔技术服务项目（招标编号：HXZB-FW20251209），确定001第一标段的中标人如下:,杰瑞能源服务有限公司,2184000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-13 10:20:37,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010897942458761216
依法,山西综改示范区燃气有限公司潇河产业园区太原起步区天然气利用工程项目年度施工和生产类小修项目施工中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20251215,山西综改示范区燃气有限公司潇河产业园区太原起步区天然气利用工程项目年度施工和生产类小修项目施工（招标编号：HXZB-GC20251215），确定001第一标段的中标人如下:,山西沪晋市政工程有限公司,159397.6元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,山西综改示范区燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-01-13 10:20:33,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010896817420599296
依法,山西沁盛煤层气作业有限责任公司大排量压裂设备租赁服务(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20251208,山西沁盛煤层气作业有限责任公司大排量压裂设备租赁服务（招标编号：HXZB-FW20251208），确定002第二标段的中标人如下:,延安地丰石油工程技术服务有限公司,5817866.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-13 10:20:30,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010895568725966848
依法,山西沁盛煤层气作业有限责任公司大排量压裂设备租赁服务(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20251208,山西沁盛煤层气作业有限责任公司大排量压裂设备租赁服务（招标编号：HXZB-FW20251208），确定001第一标段的中标人如下:,陕西博达石油工程技术服务有限公司,6510430元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-13 10:18:17,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010895264072695808
依法,山西蓝焰控股股份有限公司所属子分公司职工食堂托管(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20251206,山西蓝焰控股股份有限公司所属子分公司职工食堂托管（招标编号：HXZB-FW20251206），确定001第一标段的中标人如下:,晋城市凯撒酒店管理有限公司,3580000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-12 11:00:52,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010545039038578688
依法,山西蓝焰控股股份有限公司所属子分公司职工食堂托管(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20251206,山西蓝焰控股股份有限公司所属子分公司职工食堂托管（招标编号：HXZB-FW20251206），确定002第二标段的中标人如下:,晋城市兴润商贸有限公司,2275360.74元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-12 11:00:49,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010545126863110144
依法,山西蓝焰控股股份有限公司所属子分公司职工食堂托管(003标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20251206,山西蓝焰控股股份有限公司所属子分公司职工食堂托管（招标编号：HXZB-FW20251206），确定003第三标段的中标人如下:,华品餐饮管理（山西）有限公司,1050672元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-12 11:00:45,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010545196874432512
依法,山西蓝焰控股股份有限公司所属子分公司职工食堂托管(004标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20251206,山西蓝焰控股股份有限公司所属子分公司职工食堂托管（招标编号：HXZB-FW20251206），确定004第四标段的中标人如下:,山西晋煤集团白马绿苑餐饮管理有限公司,661270.4元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-12 11:00:41,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010545289484664832
依法,山西蓝焰控股股份有限公司“数智强晋”安全双预控系统及气象预警模块软件开发项目中标结果公示,房屋建筑,常规招标,公开招标,HXZB-FW20251205,山西蓝焰控股股份有限公司“数智强晋”安全双预控系统及气象预警模块软件开发项目（招标编号：HXZB-FW20251205），确定001第一标段的中标人如下:,山西智博天成科技有限公司,1950000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-12 11:00:37,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010542065205739520
依法,华新城市燃气吕梁有限公司2025-2026年度吕梁城燃庭院管网及入户安装工程施工和燃气管道线路维修维护中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20251214,华新城市燃气吕梁有限公司2025-2026年度吕梁城燃庭院管网及入户安装工程施工和燃气管道线路维修维护（招标编号：HXZB-GC20251214），确定001第一标段的中标人如下:,中振建设有限公司,155636.95元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,华新城市燃气吕梁有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-12 11:00:33,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010540873746579456
依法,山西蓝焰煤层气集团有限责任公司和顺横岭区块煤层气勘查开发项目办理场站及井场设备用地征收及手续办理报批服务中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20251201,山西蓝焰煤层气集团有限责任公司和顺横岭区块煤层气勘查开发项目办理场站及井场设备用地征收及手续办理报批服务（招标编号：HXZB-FW20251201），确定001第一标段的中标人如下:,太原市泓达土地资源咨询服务有限公司,1372000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-12 11:00:29,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2010537256616558592
