detail_id,detail_url,project_name,project_code,project_type,total_investment,total_investment_raw,bid_content,bid_method,bidder_name,supervision_dept,publish_type,publish_unit,construction_site,construction_scale,expected_publish_date,publish_time,trading_place,publish_date_list
1064348,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064348.jhtml,运城市盐湖区大禹学校扩建项目,2606-140802-89-01-578394,房屋市政,6500.00,6500.00(万元),设计;施工,公开招标,运城市盐湖区大禹学校,运城市盐湖区住房和城乡建设局,自主发布,运城市盐湖区大禹学校,学苑北路34号,"建设内容:新建3栋4层教学楼，1栋1层门房，配套建设硬化、绿化、水、电、暖、气、消防、非机动车位等基础设施。
建设规模:扩建后的初中部新增4轨制，办学规模为10轨制，可容纳学生1500人。大禹学校规划总占地面积为75998.7㎡(约合114亩)，本次项目总占地面积21994.11㎡(约合32.99 亩)。项目总建筑面积为11800㎡(教学楼11700㎡，门房100㎡), 建筑物基底面积为2905㎡，道路及场地硬化面积为11398.69㎡，绿地面积7690.42㎡",2026年07月,2026-06-12 14:55:00,运城市,2026/06/12
1064343,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064343.jhtml,丰源绿能200MW/400MWh储能电站项目,2603-140655-89-01-474222,能源,45000.00,45000.00(万元),施工;监理;主要设备;设计;勘察;重要材料;,公开招标,山西丰源绿能新能源有限公司,应县能源局,自主发布,山西丰源绿能新能源有限公司,山西省朔州市应县南河种镇,项目建设规模为200MW/400MWh，规划占地面积为40亩。主要建设内容包括:建设220千伏升压站一座，配置建设60套储能系统单元并购置安装储能成套系统预制舱等设备；新建35kV配电室、0.4kV配电室、二次设备室等附属设施。配套建设建筑面积为600平方米的综合用房、100平方米的综合仓库，消防泵房及260平方米的水池，同时配套建设供水、供电、污水处理等管理用房以及附属配套设施和相关设备等。,2026年07月,2026-06-12 14:50:00,省本级,2026/06/12
1064340,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064340.jhtml,泽州县南岭镇坚水村农业种植基地附属设施项目,2601-140525-89-05-356343,农业,870.00,870.00(万元),施工;,公开招标,泽州县南岭镇坚水村股份经济合作社,泽州县农业农村局,委托发布,中科天一工程管理有限公司,山西省晋城市泽州县南岭镇坚水村,项目总面积308亩，种植面积300亩(菊花200亩，玉米100亩)，内容包括冷库、厂房、仓储用房、晾晒场及相关附属设施设备等,2026年07月,2026-06-12 14:35:00,晋城市,2026/06/12
1064337,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064337.jhtml,华能襄汾50兆瓦乡村振兴“驭风行动”示范项目,2311-141000-89-01-920686,能源,23988.48,23988.48(万元),勘察;设计;施工;监理;主要设备;重要材料,公开招标,襄汾县飓风新能源发电有限责任公司,临汾市能源局,委托发布,山西省国际招标有限公司,临汾市襄汾县,风电场项目装机容量50MW。主要建设内容为安装5台单机容量5000kW风力发电机、4台单机容量6250kW风力发电机、新建一座110kV升压站。,2026年07月,2026-06-12 14:30:00,临汾市,2026/06/12
1064336,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064336.jhtml,甘亭工业园应急备用(工业用水)输水管道工程,2605-141051-89-05-727232,房屋市政,833.03,833.03(万元),施工,公开招标,山西临汾开发区开发建设有限公司,临汾经济开发区管理委员会,委托发布,山西巨晖工程项目管理有限公司,临汾经济开发区甘亭工业园,新建一趟DN300输水管道，全长5222米，其中球墨铸铁管道2045米，涂塑复合钢管3177米，管道沿途设置阀门井、排气井、泄水井等附属设施，净水设备4套。,2026年07月,2026-06-12 14:25:00,临汾市,2026/06/12
1064335,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064335.jhtml,新建西铭回迁安置房城中村改造工程项目室外配套工程、正式供电工程、正式供水工程,2409-140109-89-01-191848,房屋市政,5000.00,5000.00(万元),2026年07月,公开招标,太原市柏林宝地建设开发有限公司,万柏林区住房和城乡建设局,委托发布,山西恒盛昌工程项目管理有限公司,太原市万柏林区西铭村，东至万柏林第四中学，西至开城东路，南至西铭路，北至玉门河南沿岸,,2026年07月,2026-06-12 14:05:00,太原市,2026/06/12
1064334,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064334.jhtml,西铭城改项目连接线工程,2605-140109-89-01-346997,房屋市政,1526.50,1526.50(万元),施工,公开招标,太原市柏林宝地建设开发有限公司,万柏林区住房和城乡建设局,委托发布,山西恒盛昌工程项目管理有限公司,山西省太原市万柏林区西铭街办西铭城改连接线(玉门河南沿岸路以南，万柏林区第四中学以北，西外环路以西，开城路以东),道路工程(长105米，宽30米的沥青路)；排水工程(钢筋混凝土管D500，长64米，钢筋混凝土管D600，长210米)；交通设施(玉门河南、北沿岸交叉口红绿灯2套)；照明工程(路灯10套)；绿化工程(行道树35株，绿化带357平米)；电力土建工程(12孔内径185毫米的排管，长105米、采用2600毫米内径混凝土顶管，长70米)；燃气工程(防腐钢管DN300，长105米)；电信工程(6孔梅花管，长55米),2026年07月,2026-06-12 14:05:00,太原市,2026/06/12
1064317,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064317.jhtml,昕水镇2026年宁粹苹果栽植项目(一期),2605-141030-89-05-970762,农业,2122.84,2122.84(万元),施工,公开招标,大宁县昕水镇人民政府,大宁县农业农村局,委托发布,山西知达源管理咨询有限公司,本项目位于山西省大宁县昕水镇，共涉及昕水镇8个村，分别是麦留村、而吉村、白杜村、坡角村、史家坪村、杜村、安古村。,项目涉及1个镇8个村，建设规模为种植宁粹苹果，总面积1183.92亩，其中老果园改造773.34亩，新建果园410.58亩。建设内容主要为:新建果园包含苗木购置、固定树苗玻璃纤维杆、塑料地膜、保湿袋、生根粉及浇水等；老果园改造包含拔树、平整土地、苗木购置、固定树苗玻璃纤维杆、塑料地膜、保湿袋，生根粉及浇水等；水肥一体化设施建设包含蓄水池、管理房、水肥设备、输水干支管道、田间滴灌管等。,2026年07月,2026-06-12 12:15:00,临汾市,2026/06/12
1064283,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064283.jhtml,北义城镇蔬菜基地综合配套项目,2512-140525-89-05-153711,农业,874.94,874.94(万元),施工;,公开招标,泽州县北义城镇西黄石村股份经济合作社,泽州县农业农村局,委托发布,山西金正浩工程项目管理有限公司,山西省晋城市泽州县北义城镇西黄石村,总占地面积5686㎡，总建筑面积2200㎡，年储果蔬744吨，内容包括新建冷冻库、包装分拣车间、库房、冷藏库，设备购安、室外工程及相关配套附属设施等。,2026年07月,2026-06-12 10:50:00,晋城市,2026/06/12
1064279,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064279.jhtml,集义庄乡集义庄村学习践行千万工程精品示范村改造项目,2605-140924-89-01-557146,农业,973.35,973.35(万元),施工,公开招标,繁峙县集义庄乡人民政府,繁峙县农业农村局,自主发布,繁峙县集义庄乡人民政府,繁峙县集义庄乡集义庄村,本项目主要是对集义庄乡集义庄村内主干路进行给排水管网建设及道路恢复与硬化工程改建，其中:给水管道总长1413米，污水管道总长4937米，路面恢复(混土)15852㎡，路面恢复(沥青)970㎡，配套垃圾收集箱、污水收集池等设施。,2026年07月,2026-06-12 10:30:00,忻州市,2026/06/12
1064219,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064219.jhtml,沁水县农村公路灾毁路段治理工程,2601-140521-89-01-703176,交通,1556.57,1556.57(万元),施工;,公开招标,沁水县交通运输事业发展中心,沁水县交通运输局,自主发布,沁水县交通运输事业发展中心,沁水县郑村镇、龙港镇、郑庄镇,沁水县农村公路灾毁路段治理工程，该工程对湘皇线(沁水县)、东尧线(东坞岭至尧都)、郑庄线(郑庄至北湾)、郑十线(吕村至四十亩)、北李线(北湾至李家山)五条道路灾毁路段按原标准恢复重建，主要建设内容为:路基、路面、涵洞及交安设施等。,2026年07月,2026-06-12 09:35:00,晋城市,2026/06/12
1064218,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064218.jhtml,2026年沁水县道路安全隐患治理工程,2604-140521-89-01-799556,交通,1166.24,1166.24(万元),施工;,公开招标,沁水县交通运输事业发展中心,沁水县交通运输局,自主发布,沁水县交通运输事业发展中心,沁水县县域,2026年沁水县道路安全隐患治理工程，该项目主要建设内容包括: (一)三河口公园武安段道路衔接工程。道路衔接工程总长0.284km，其中主线连通许嘉线与武安—王村旅游公路，路线长0.057km，宽12m，连接线连接主线与三河口公园，路线长0.227km，宽11m；新建涵洞1道等。 (二)树理小镇路口工程。拆除原有绿化带增设活动护栏，设置岔口标志、道口标注、让行标志等，施划人行横道标线、振动减速标线等；端润一级路K15+027上方新建人行天桥1座，桥梁总长70.11m，总宽5m，采用三跨连续钢箱梁结构，跨径布置为29.36m+35m+5.75m。 (三)其他道路安全隐患治理工程。对北固线、唐固县、定中线、东尧线、张舜线、端润线、加阳线、湘武线、樊青线、S331省道、黑东线、郑庄线等12条道路存在安全隐患路段完善标志标线、护栏、增设爆闪灯等。,2026年07月,2026-06-12 09:35:00,晋城市,2026/06/12
1064213,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064213.jhtml,2026年太行一号旅游公路品质提升工程(郑庄线北湾至庄头段水毁恢复应急养护),2601-140521-89-01-217160,交通,1105.43,1105.43(万元),施工;,公开招标,沁水县交通运输事业发展中心,沁水县交通运输局,自主发布,沁水县交通运输事业发展中心,沁水县龙港镇、郑庄镇,2026年太行一号旅游公路品质提升工程(郑庄线北湾至庄头段水毁恢复应急养护)，该工程治理工点6处，治理长度1.48公里，维持原有公路技术标准。主要建设内容为:路基、排水、防护、桥涵及交安设施等。,2026年07月,2026-06-12 09:30:00,晋城市,2026/06/12
1064211,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064211.jhtml,2026年太行一号旅游公路品质提升工程(不良路段改造整治),2604-140521-89-01-340461,交通,1670.50,1670.50(万元),施工;,公开招标,沁水县交通运输事业发展中心,沁水县交通运输局,自主发布,沁水县交通运输事业发展中心,沁水县龙港镇、郑庄镇、柿庄镇,2026年太行一号旅游公路品质提升工程(不良路段改造整治)，建设内容涉及北固线、黑东线、郑庄线部分路段。主要建设内容为:路基、路面、桥涵及交安设施等。,2026年07月,2026-06-12 09:25:00,晋城市,2026/06/12
1064131,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064131.jhtml,吉县城区道路雨污分流管网改造工程,2412-141028-89-01-282244,房屋市政,15758.30,15758.30(万元),设计,公开招标,吉县住房保障和城乡建设事务服务中心,吉县住房和城乡建设管理局,委托发布,山西双迪项目管理有限公司,吉县县城区,本项目建设内容包括:祖师庙社区陈家沟、槐子沟、阳儿原、雨子沟、龙王湾三巷、新华街(阳苑小区~二道河桥)、 滨河路(枣原巷~二道河桥);西关社区李家沟、结子沟、柏浪沟、滨河路(一中桥~西关桥)、新华西街(西关桥~向阳小区);桥南社区包含:柳卜湾、水洞沟；吉州大道(十里河桥~车城乡)等雨污分流建设内容；其他工程包含合流箱涵改造、马家河处箱涵处理、箱涵改管等内容。,2026年07月,2026-06-11 19:15:00,临汾市,2026/06/11
1064128,https://prec.sxzwfw.gov.cn/jyxxzbjh/1064128.jhtml,翼城县全域旅游配套基础设施提升项目 (木石四牌坊环境整治项目)木石四牌坊环境整治改造工程,2101-141022-89-01-383191,房屋市政,5673.09,5673.09(万元),施工;监理,公开招标,翼城县工程建设服务中心,翼城县住房和城乡建设管理局,自主发布,翼城县工程建设服务中心,翼城县,一是街区风貌提升:对木坊街、石坊街、牌坊路沿街169座民居立面更新改造；二是街区环境改造工程:对原党校前广场、木坊街中心休息区等花园广场改造；三是市政改造工程:含木坊街、石坊街、牌坊路2044米道路改造，涵盖电力、通信、排水、 照明及石板路铺装；四是民俗文化展演中心工程:建筑面积1544.36平方米，地上一层，钢结构，建筑高度9.0米，耐火等级二级，设计使用年限50年，配套给排水、电气、暖通、 消防等设施；五是原党校外立面改造工程:对现有的4层砖混结构建筑外立面以及门厅进行改造，改造面积2857平方米。,2026年06月,2026-06-11 19:05:00,临汾市,2026/06/11
1063975,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063975.jhtml,锅炉脱硫系统提标改造项目,2606-140526-89-02-543256,工业,1040.00,1040.00(万元),勘察;设计;施工;监理;主要设备;重要材料,公开招标,山西兰花科技创业股份有限公司新材料分公司,泽州县工业和信息化局,委托发布,山西兰花真诚招标代理有限公司,山西兰花科技创业股份有限公司新材料分公司,本项目为现有锅炉脱硫系统改造工程，不新增生产规模、不新增建设用地，主要对原有脱硫段、除雾段、氧化系统进行系统化优化改造，同步新增水洗段及高效除雾配套模块，完善烟气多级净化治理工艺体系，进一步提升脱硫系统烟气处理 能力与污染物治理精度。改造完成后，可彻底解决原有脱硫系统高负荷运行稳定性差、治理精度不足等问题，保障锅炉脱硫系统满负荷、长周期、稳定安全运行，实现烟气超低洁净排放。,2026年07月,2026-06-11 16:20:00,省本级,2026/06/11
1063959,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063959.jhtml,太原盐业皇后园库新建仓储及配套设施项目,2604-140152-89-01-844901,房屋市政,540.00,540.00(万元),施工,公开招标,山西省盐业集团有限责任公司太原分公司,太原中北高新技术产业开发区管理委员会,委托发布,山西省盐业集团有限责任公司太原分公司,山西省太原市尖草坪区阳曲镇皇后园盐库,项目总建筑面积3100㎡，在现有场地新建1#、2#两栋仓储库房。,2026年07月,2026-06-11 16:05:00,太原市,2026/06/11
1063923,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063923.jhtml,泽州县南村镇农村人居环境整治项目,2606-140525-89-05-293443,房屋市政,13342.85,13342.85(万元),设计;施工;监理;,公开招标,泽州县南村镇人民政府,泽州县住房和城乡建设管理局,委托发布,山西玉辉全过程咨询有限公司,泽州县南村镇南村村等17个行政村,修建沥青路面46853㎡，加铺沥青路面302230㎡，修建混凝土路面90303㎡，改建人行道28123㎡:改造给水管道40994m，改造雨水渠2946m，配套污水主管道5297m，配套污水支管道4400m:安装市电路灯733盏，太阳能路灯1174盏:三线整治10580m，改造体育活动场地33921㎡，改造文化活动场地11332㎡，配套公共充电桩66套，配套健身器材66套等。,2026年07月,2026-06-11 15:30:00,晋城市,2026/06/11
1063915,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063915.jhtml,长治市西南部垃圾焚烧发电项目(长子县),2602-140400-89-01-843198,房屋市政,39294.97,39294.97(万元),设计,公开招标,长治泰欣鸿基环境能源科技有限公司,长子县住房和城乡建设局,自主发布,长治泰欣鸿基环境能源科技有限公司,长子县大堡头镇青仁村888号,该项目总建设规模500td，汽轮发电机组装机容量12MWx1台。 主要建设内容:主厂房(包括垃圾卸料车间、垃圾池、焚烧及锅炉间、汽机房、中控及值班室、烟气净化车间及辅楼等)、烟囱、上料坡道、空冷岛、门卫房及地磅房、油罐及油泵房、污水处理系统、水工设施、生活楼、道路硬化、绿化等厂内工程及原水取水及输送系统等厂外配套工程。,2026年07月,2026-06-11 15:25:00,长治市,2026/06/11
1063877,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063877.jhtml,开栅村至县城污水管网连接管道项目,2603-141121-89-01-771677,房屋市政,636.11,636.11(万元),施工,公开招标,文水县开栅镇人民政府,文水县住房和城乡建设管理局,委托发布,山西方超工程造价咨询有限责任公司,文水县开栅镇、凤城镇,"该工程建设污水提升排放管网8376m，污水提升排放规模:2000m3/d,建设内容:建设污水提升排放管网8376m，其中8296m采用DN200PE，80m采用DN200钢管，以及配套φ1250闸阀井9座，φ1250排气井8 座，φ1250排泥井4座，消能井1座，一体化提升泵站1座， 沟槽开挖及道路恢复等配套工程。",2026年07月,2026-06-11 13:10:00,吕梁市,2026/06/11
1063866,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063866.jhtml,榆社县2026年差等路提档提质改造工程,2605-140721-89-05-721270,交通,1125.00,1125.00(万元),施工,公开招标,榆社县兴乾交通建设工程有限责任公司,榆社县城乡建设和交通运输局,自主发布,榆社县兴乾交通建设工程有限责任公司,榆社县,包含4条农村道路，实施路线共长9.31km。涉及榆社县三个乡镇，其中:西马乡1条共2.392km、郝北镇2条共3.376km、云簇镇路1条3.542km。采用三级公路和小交通量四级(I类)标准建设，设计速度采用30km/h、15km/h，路基宽度单车道为4.5m/7.5m，路面宽度为4.0m/7.0m。主要工程有路基工程、路面工程、排水防护、涵洞工程、安全设施等。,2026年07月,2026-06-11 11:55:00,晋中市,2026/06/11
1063865,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063865.jhtml,榆社县2026年过水路面改造及桥涵新建工程,2605-140721-89-05-826880,交通,786.75,786.75(万元),施工,公开招标,榆社县兴乾交通建设工程有限责任公司,榆社县城乡建设和交通运输局,自主发布,榆社县兴乾交通建设工程有限责任公司,榆社县,共建设桥梁2座，其中榆社县社城镇南翟管桥梁改造工程(馒水)中南寨管桥采用20+25+20预应力砼(后张)简支T梁，下部结构桥墩采用柱式墩，基础采用桩基，桥梁全长71.08米，桥宽10米，桥面铺装为沥青混凝土榆社县社城镇西崖底桥梁改造工程(馒水)中西崖底桥采用4-10m现浇实心板桥，下部结构桥墩采用柱式墩，基础采用桩基，桥梁全长46米，桥宽7.5米，桥面铺装为沥青混凝土。还考虑了临时工程、安全设施工程。,2026年07月,2026-06-11 11:55:00,晋中市,2026/06/11
1063864,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063864.jhtml,榆社县2026年资源路、产业路改造工程,2605-140721-89-05-431171,交通,1878.55,1878.55(万元),施工,公开招标,榆社县兴乾交通建设工程有限责任公司,榆社县城乡建设和交通运输局,自主发布,榆社县兴乾交通建设工程有限责任公司,榆社县,包含15条农村道路，实施路线共长25.239km。涉及榆社县六个乡镇，其中:西马乡资源路产业路3条共5.53km、社城镇资源路产业路2条共1.217km、箕城镇资源路产业路2条共4.683km、郝北镇资源路产业路4条共9.77km，云簇镇资源路产业路3条共2.739km、北寨乡资源路产业路1条1.3km。采用小交通量四级(类)和小交通量四级(I类)标准建设，设计速度采用15km/h，路基宽度单车道为4.5m/6.5m，路面宽度为3.5m/4.0m/4.5m/6.0m。主要工程有路基工程、路面工程、排水防护、安全设施等。,2026年07月,2026-06-11 11:55:00,晋中市,2026/06/11
1063861,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063861.jhtml,山西天成时代能源开发有限公司新建天成时代200MW/400MWh独立储能项目,2512-140881-89-05-334403,能源,40000.00,40000.00(万元),设计;施工;主要设备;重要材料,公开招标,山西天成时代能源开发有限公司,永济市能源局,自主发布,山西天成时代能源开发有限公司,山西省运城市永济市卿头镇原棉油厂旧址,"新建装机容量为200MW/400MWh，2026年建设 100MW/200MWh,2027年建设100MW/200MWh。建设一座220KV升压站及配套设施，占地面积约45亩。",2026年07月,2026-06-11 11:50:00,运城市,2026/06/11
1063856,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063856.jhtml,翼城县集中供热管网改造及新能源热源替代项目(二标段),2504-141022-89-01-733824,房屋市政,7187.71,7187.71(万元),施工,公开招标,翼城县工程建设服务中心,翼城县住房和城乡建设管理局,自主发布,翼城县工程建设服务中心,翼城县,"对翼城中学等7所学校冷热源及室内供热供冷设施进行改造，改造7所学校冷热源、管网及室内供热供冷设施，新能源覆盖面积为21.4万平方米,设超导太阳能光热集热板7500台，空气源热泵机组79台，地源热泵机组2台，庭院管网2X5.33千米，管径DN450-DN25，每个校区新建一套双变压器箱式变电站。",2026年06月,2026-06-11 11:25:00,临汾市,2026/06/11
1063834,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063834.jhtml,运城市红旗街历史街区城市有机更新项目,2605-140800-89-05-367829,房屋市政,2494.28,2494.28(万元),施工,公开招标,运城市城市管理局,运城市住房和城乡建设局,自主发布,运城市城市管理局,运城市红旗街(西起圣惠南路，东至绕城高速),"建设规模
建设范围为运城市红旗街(圣惠南路至绕城高速段)，更新长度共计12.7千米。
建设内容
主要包括:城市风貌提升和城市公共设施有机更新。
其中城市风貌提升包括店招改造面积5337.81平方米，外墙装饰一体板面积4610.29平方米，真石漆面积41825.12平方米，外包空调百叶及装饰格栅面积10618.53平方米，外墙电表箱外包面积934平方米，屋面更新面积3800平方米，外立面轮廓灯2103.05米、泛光灯502个，建筑拆除面积317.26平方米，更换台阶1157米。
城市公共设施有机更新包括改造外露管线外包处理934平方米，改造城市配电箱98个，设置城市景观小品6处，设置城市座椅28处，设置地图导览牌15个，设置城市健身设施4套。",2026年07月,2026-06-11 10:30:00,运城市,2026/06/11
1063822,https://prec.sxzwfw.gov.cn/jyxxzbjh/1063822.jhtml,晋控电力同华轩岗二期2×66万千瓦项目厂外补给水工程,2308-140000-89-01-175657,能源,560.00,560.00(万元),施工;主要设备;重要材料,公开招标,晋控电力同兴山西发电有限公司,山西省能源局,自主发布,晋控电力同兴山西发电有限公司,山西省忻州市原平市轩岗镇,根据晋控电力同华轩岗二期2×66万千瓦项目建设进度及生产用水需求，在阳武河干流及其支流龙宫河河道管理范围内铺设厂外补给水管道，轩岗镇污水处理厂再生水管道采用1根DN350钢管由污水处理厂经阳武河、龙宫河河道铺设至厂内，铺设长度约3.3公里；焦家寨煤矿矿坑水管道采用1根DN300钢管从同华发电公司厂内补给水管接引经龙宫河河道铺设至厂内，铺设长度约0.7公里，两条管道并行敷设。,2026年07月,2026-06-11 10:15:00,省本级,2026/06/11
